Hold ID?,X-loc,Y-loc,spot-pos,Hold type ,Hold color,[List of] routes
,0,0,29,Foot,Maroon,fish[v2]
,0,0,6,Crimp,Yellow,fish[v2]
,0,1,9,Jug,Yellow,"traverse[vv], jump_master"
,0,1,15,Ledge,Maroon,fish[v2]
,0,2,33,Crimp,Yellow,_
,0,2,15,Jug,Yellow,"flames, jump_master"
,0,2,22,Jug,Yellow,jump_master
,0,2,20,Foot,Red,_
,0,3,25,Pinch,White,fish[v2]
,0,3,15,Bulb,Yellow,_
,0,3,12,Crimp,Orange,fish[v2]
,0,3,29,Bulb,Yellow,_
,0,4,8,Jug,Green(Dark),jump_master
,0,5,29,Under-cling,Green(Dark),_
,0,5,13,Pocket,Green(Dark),_
,0,6,26,Pinch,Green(Dark),_
,0,6,27,Horn,Blue,jump_master
,0,6,12,Crimp,Green(Light),_
,0,7,27,Jug,Marble,jump_master
,1,0,27,Foot,Black,"Purple[v3], Yellow[v5]"
,1,0,2,Ledge,Orange,fish[v2]
,1,0,15,Bulb,Grey,Purple[v3]
,1,1,36,Foot,Yellow,traverse[vv]
,1,1,1,Ledge,Orange,fish[v2]
,1,2,32,Sloper,Yellow,fish[v2]
,1,2,24,Sloper,Green(Light),"fish[v2], traverse[vv], white"
,1,2,25,Foot,Purple,white
,1,2,15,Bulb,Blue,(black&white)
,1,2,0,Crimp,Red,fish[v2]
,1,3,34,Ledge,Yellow,
,1,3,8,Foot,Yellow,fish[v2]
,1,3,16,Horn,Purple,"white, (black&white)"
,1,3,2,Jug,Yellow,jump_master
,1,3,6,Foot,Purple,(black&white)
,1,3,15,Jug,Brown,white
,1,3,21,Pocket,Orange,white
,1,4,24,Ledge,Yellow,_
,1,4,27,Foot,Green(Dark),white
,1,4,13,Foot,Green(Dark),white
,1,4,3,Jug,Green(Dark),jump_master
,1,4,14,Jug,Green(Dark)/Marble,"white, (black&white)"
,1,5,32,Pocket,Green(Dark),_
,1,5,13,Horn,Green(Dark),white
,1,5,5,Horn,Blue,_
,1,5,6,Horn,Grey,white
,1,6,10,Jug,Green(Dark),white
,1,6,18,Bulb,White,white
,1,6,21,Crimp,Maroon,white
,1,7,9,Jug,Green(Light),_
,1,7,11,Crimp,Yellow,white
,2,0,33,Bulb,Blue,_
,2,0,6,Bulb,Blue,Yellow[v5]
,2,1,27,Ledge,Green(Dark),"yellow[v5], white, traverse[vv]"
,2,1,13,Jug,Green(Light),"purple[v3], traverse[vv], white"
,2,1,5,Crimp,Yellow,fish[v2]
,2,2,35,Bulb,Yellow,white
,2,2,7,Foot,Purple,_
,2,2,8,Jug,Yellow,purple[v3]
,2,2,22,Jug,Blue,traverse[vv]
,2,2,16,Ledge,White,orange
,2,2,1,Foot,Purple,_
,2,2,3,Crimp,White,white
